N,LAM,C,ADEL,LEC1,LEC2,MU_ETA,MU_DEL,XI_INF,XI_FO,TSM_FO,XI_CMB,XI_BBN,RD_ETA,RD_DEL,DNEFF_CMB,DNEFF_BBN,ETA_SI_PER_MASS,DEL_SI_PER_MASS
93,1e-05,1.87382,1,0.1,1,1,1,0.01,0.120614,2.79571e-06,1.10538e-05,0.0906385,0.0086079,3.028e-293,3.84388e-05,3.84388e-05,859620,1.3336e+15
94,1e-05,1.87382,1,0.1,1,1,1,0.01,0.121144,2.78269e-06,1.11543e-05,0.0912795,0.0087707,1.37709e-296,3.95393e-05,3.95393e-05,819227,1.31942e+15
95,1e-05,1.87382,1,0.1,1,1,1,0.01,0.121689,2.76878e-06,1.12607e-05,0.0919183,0.00893477,6.26095e-300,4.06593e-05,4.06593e-05,781130,1.30553e+15
96,1e-05,1.87382,1,0.1,1,1,1,0.01,0.12218,2.75844e-06,1.13486e-05,0.0925549,0.00909984,2.84218e-303,4.17989e-05,4.17989e-05,745176,1.29193e+15
97,1e-05,1.87382,1,0.1,1,1,1,0.01,0.122773,2.74152e-06,1.14741e-05,0.0931894,0.00926647,1.28922e-306,4.29583e-05,4.29583e-05,711225,1.27861e+15
98,1e-05,1.87382,1,0.1,1,1,1,0.01,0.12287,2.75744e-06,1.14168e-05,0.0938217,0.00943248,5.83318e-310,4.41376e-05,4.41376e-05,679145,1.26556e+15
99,1e-05,1.87382,1,0.1,1,1,1,0.01,0.123709,2.72433e-06,1.16345e-05,0.094452,0.00960243,2.58916e-313,4.53369e-05,4.53369e-05,648816,1.25278e+15
100,1e-05,1.87382,1,0.1,1,1,1,0.01,0.124134,2.71861e-06,1.1699e-05,0.0950801,0.00977202,0,4.65564e-05,4.65564e-05,620126,1.24025e+15
5,1e-05,2.05651,1,0.1,1,1,1,0.01,0.159978,2.31444e-06,1.771e-05,0.0177987,5.62817e-05,0.00107743,3.06567e-08,3.06567e-08,4.43726e+11,2.4805e+16
6,1e-05,2.05651,1,0.1,1,1,1,0.01,0.145682,2.4732e-06,1.50922e-05,0.0188532,7.4953e-05,6.75316e-07,4.45724e-08,4.45724e-08,1.95344e+11,2.06709e+16
7,1e-05,2.05651,1,0.1,1,1,1,0.01,0.137004,2.56539e-06,1.3683e-05,0.0199432,9.59284e-05,3.83872e-10,6.18057e-08,6.18057e-08,9.76199e+10,1.77179e+16
8,1e-05,2.05651,1,0.1,1,1,1,0.01,0.129183,2.67656e-06,1.23661e-05,0.0210513,0.000119088,2.02614e-13,8.26727e-08,8.26727e-08,5.35272e+10,1.55031e+16
9,1e-05,2.05651,1,0.1,1,1,1,0.01,0.123463,2.76145e-06,1.14553e-05,0.0221669,0.000144463,1.00805e-16,1.07481e-07,1.07481e-07,3.15056e+10,1.37806e+16
10,1e-05,2.05651,1,0.1,1,1,1,0.01,0.119283,2.82214e-06,1.08294e-05,0.023283,0.000172044,4.76953e-20,1.36528e-07,1.36528e-07,1.96101e+10,1.24025e+16
11,1e-05,2.05651,1,0.1,1,1,1,0.01,0.115423,2.89088e-06,1.02298e-05,0.0243951,0.000201733,2.17115e-23,1.70106e-07,1.70106e-07,1.27706e+10,1.1275e+16
12,1e-05,2.05651,1,0.1,1,1,1,0.01,0.112936,2.92527e-06,9.89174e-06,0.0255,0.00023364,9.56389e-27,2.08494e-07,2.08494e-07,8.63305e+09,1.03354e+16
13,1e-05,2.05651,1,0.1,1,1,1,0.01,0.11025,2.979e-06,9.48227e-06,0.0265959,0.000267572,4.09133e-30,2.51969e-07,2.51969e-07,6.02191e+09,9.54039e+15
14,1e-05,2.05651,1,0.1,1,1,1,0.01,0.108039,3.02487e-06,9.15118e-06,0.0276815,0.000303598,1.70672e-33,3.00798e-07,3.00798e-07,4.31423e+09,8.85894e+15
15,1e-05,2.05651,1,0.1,1,1,1,0.01,0.105963,3.07463e-06,8.8301e-06,0.028756,0.000341644,6.97228e-37,3.55243e-07,3.55243e-07,3.16278e+09,8.26834e+15
16,1e-05,2.05651,1,0.1,1,1,1,0.01,0.104622,3.10006e-06,8.64685e-06,0.029819,0.00038185,2.79564e-40,4.15558e-07,4.15558e-07,2.36559e+09,7.75157e+15
17,1e-05,2.05651,1,0.1,1,1,1,0.01,0.103342,3.12888e-06,8.46242e-06,0.0308702,0.000424056,1.10211e-43,4.81994e-07,4.81994e-07,1.80078e+09,7.29559e+15
18,1e-05,2.05651,1,0.1,1,1,1,0.01,0.102435,3.14556e-06,8.34363e-06,0.0319097,0.000468349,4.28102e-47,5.54795e-07,5.54795e-07,1.39237e+09,6.89028e+15
19,1e-05,2.05651,1,0.1,1,1,1,0.01,0.101368,3.17469e-06,8.18096e-06,0.0329376,0.000514535,1.64151e-50,6.34202e-07,6.34202e-07,1.09166e+09,6.52764e+15
20,1e-05,2.05651,1,0.1,1,1,1,0.01,0.100773,3.1846e-06,8.10765e-06,0.0339539,0.000562851,6.21842e-54,7.2045e-07,7.2045e-07,8.66652e+08,6.20126e+15
21,1e-05,2.05651,1,0.1,1,1,1,0.01,0.100119,3.20097e-06,8.01381e-06,0.0349589,0.00061307,2.3292e-57,8.1377e-07,8.1377e-07,6.95813e+08,5.90596e+15
22,1e-05,2.05651,1,0.1,1,1,1,0.01,0.0994398,3.22205e-06,7.90738e-06,0.0359529,0.00066518,8.63713e-61,9.1439e-07,9.1439e-07,5.64388e+08,5.6375e+15
23,1e-05,2.05651,1,0.1,1,1,1,0.01,0.0992679,3.21904e-06,7.90109e-06,0.0369362,0.000719477,3.17541e-64,1.02254e-06,1.02254e-06,4.62066e+08,5.3924e+15
24,1e-05,2.05651,1,0.1,1,1,1,0.01,0.0987954,3.23459e-06,7.82567e-06,0.037909,0.000775486,1.1583e-67,1.13843e-06,1.13843e-06,3.8153e+08,5.16771e+15
25,1e-05,2.05651,1,0.1,1,1,1,0.01,0.098278,3.25525e-06,7.73529e-06,0.0388717,0.000833317,4.19286e-71,1.26228e-06,1.26228e-06,3.17504e+08,4.961e+15
26,1e-05,2.05651,1,0.1,1,1,1,0.01,0.0982491,3.25073e-06,7.74376e-06,0.0398245,0.000893362,1.50627e-74,1.39431e-06,1.39431e-06,2.66134e+08,4.7702e+15
27,1e-05,2.05651,1,0.1,1,1,1,0.01,0.0981867,3.24977e-06,7.74113e-06,0.0407677,0.000955243,5.37405e-78,1.53473e-06,1.53473e-06,2.24565e+08,4.59352e+15
28,1e-05,2.05651,1,0.1,1,1,1,0.01,0.097881,3.26448e-06,7.68226e-06,0.0417016,0.00101875,1.90579e-81,1.68374e-06,1.68374e-06,1.90664e+08,4.42947e+15
29,1e-05,2.05651,1,0.1,1,1,1,0.01,0.0976362,3.27751e-06,7.63258e-06,0.0426266,0.00108411,6.72223e-85,1.84156e-06,1.84156e-06,1.62813e+08,4.27673e+15
30,1e-05,2.05651,1,0.1,1,1,1,0.01,0.0978546,3.26459e-06,7.67994e-06,0.0435428,0.00115174,2.35933e-88,2.00838e-06,2.00838e-06,1.39776e+08,4.13417e+15
31,1e-05,2.05651,1,0.1,1,1,1,0.01,0.0977576,3.27164e-06,7.65577e-06,0.0444505,0.00122085,8.23996e-92,2.18442e-06,2.18442e-06,1.20601e+08,4.00081e+15
32,1e-05,2.05651,1,0.1,1,1,1,0.01,0.097636,3.28157e-06,7.62313e-06,0.0453501,0.00129169,2.86392e-95,2.36986e-06,2.36986e-06,1.04545e+08,3.87578e+15
33,1e-05,2.05651,1,0.1,1,1,1,0.01,0.0980876,3.25765e-06,7.71461e-06,0.0462417,0.00136499,9.90835e-99,2.56491e-06,2.56491e-06,9.10263e+07,3.75834e+15
34,1e-05,2.05651,1,0.1,1,1,1,0.01,0.0977595,3.28252e-06,7.63056e-06,0.0471256,0.00143909,3.41349e-102,2.76975e-06,2.76975e-06,7.95838e+07,3.6478e+15
35,1e-05,2.05651,1,0.1,1,1,1,0.01,0.0982551,3.25744e-06,7.72828e-06,0.048002,0.001516,1.17141e-105,2.98459e-06,2.98459e-06,6.98511e+07,3.54357e+15
36,1e-05,2.05651,1,0.1,1,1,1,0.01,0.0982171,3.26637e-06,7.70418e-06,0.0488711,0.00159394,4.00516e-109,3.20962e-06,3.20962e-06,6.15345e+07,3.44514e+15
37,1e-05,2.05651,1,0.1,1,1,1,0.01,0.0984398,3.25985e-06,7.7371e-06,0.0497332,0.00167396,1.3649e-112,3.44502e-06,3.44502e-06,5.43966e+07,3.35203e+15
38,1e-05,2.05651,1,0.1,1,1,1,0.01,0.0983527,3.27379e-06,7.69734e-06,0.0505884,0.00175521,4.63574e-116,3.69097e-06,3.69097e-06,4.82451e+07,3.26382e+15
39,1e-05,2.05651,1,0.1,1,1,1,0.01,0.0986829,3.26187e-06,7.7514e-06,0.0514369,0.00183882,1.56953e-119,3.94768e-06,3.94768e-06,4.29229e+07,3.18013e+15
40,1e-05,2.05651,1,0.1,1,1,1,0.01,0.0990158,3.25038e-06,7.80504e-06,0.052279,0.00192412,5.29784e-123,4.21532e-06,4.21532e-06,3.8301e+07,3.10063e+15
41,1e-05,2.05651,1,0.1,1,1,1,0.01,0.0994713,3.23159e-06,7.88653e-06,0.0531147,0.00201132,1.78309e-126,4.49407e-06,4.49407e-06,3.4273e+07,3.025e+15
42,1e-05,2.05651,1,0.1,1,1,1,0.01,0.0997028,3.22773e-06,7.91433e-06,0.0539443,0.00209981,5.98503e-130,4.78411e-06,4.78411e-06,3.07509e+07,2.95298e+15
43,1e-05,2.05651,1,0.1,1,1,1,0.01,0.0998197,3.23188e-06,7.91345e-06,0.054768,0.00218975,2.00358e-133,5.08563e-06,5.08563e-06,2.76612e+07,2.8843e+15
44,1e-05,2.05651,1,0.1,1,1,1,0.01,0.100241,3.21679e-06,7.9841e-06,0.0555858,0.00228189,6.69134e-137,5.3988e-06,5.3988e-06,2.49426e+07,2.81875e+15
45,1e-05,2.05651,1,0.1,1,1,1,0.01,0.100437,3.21682e-06,7.99968e-06,0.056398,0.00237524,2.22964e-140,5.72381e-06,5.72381e-06,2.25436e+07,2.75611e+15
46,1e-05,2.05651,1,0.1,1,1,1,0.01,0.100858,3.20265e-06,8.06873e-06,0.0572046,0.00247064,7.41115e-144,6.06082e-06,6.06082e-06,2.04206e+07,2.6962e+15
47,1e-05,2.05651,1,0.1,1,1,1,0.01,0.101117,3.19948e-06,8.09747e-06,0.0580058,0.00256734,2.45861e-147,6.41e-06,6.41e-06,1.8537e+07,2.63883e+15
48,1e-05,2.05651,1,0.1,1,1,1,0.01,0.101347,3.19869e-06,8.11789e-06,0.0588018,0.00266557,8.139e-151,6.77155e-06,6.77155e-06,1.68614e+07,2.58386e+15
49,1e-05,2.05651,1,0.1,1,1,1,0.01,0.101849,3.18029e-06,8.20527e-06,0.0595927,0.00276596,2.6881e-154,7.14561e-06,7.14561e-06,1.53673e+07,2.53112e+15
50,1e-05,2.05651,1,0.1,1,1,1,0.01,0.102026,3.18374e-06,8.21066e-06,0.0603786,0.00286723,8.8648e-158,7.53238e-06,7.53238e-06,1.40318e+07,2.4805e+15
51,1e-05,2.05651,1,0.1,1,1,1,0.01,0.102339,3.17862e-06,8.24908e-06,0.0611596,0.00297036,2.91742e-161,7.932e-06,7.932e-06,1.28355e+07,2.43186e+15
52,1e-05,2.05651,1,0.1,1,1,1,0.01,0.102873,3.15902e-06,8.34362e-06,0.0619358,0.00307555,9.58257e-165,8.34466e-06,8.34466e-06,1.17616e+07,2.3851e+15
53,1e-05,2.05651,1,0.1,1,1,1,0.01,0.103095,3.16056e-06,8.35757e-06,0.0627074,0.00318157,3.14239e-168,8.77052e-06,8.77052e-06,1.07954e+07,2.3401e+15
54,1e-05,2.05651,1,0.1,1,1,1,0.01,0.103358,3.1598e-06,8.38083e-06,0.0634744,0.0032892,1.02895e-171,9.20975e-06,9.20975e-06,9.92448e+06,2.29676e+15
55,1e-05,2.05651,1,0.1,1,1,1,0.01,0.103887,3.14135e-06,8.47323e-06,0.0642369,0.00339902,3.36364e-175,9.6625e-06,9.6625e-06,9.13792e+06,2.255e+15
56,1e-05,2.05651,1,0.1,1,1,1,0.01,0.1042,3.13775e-06,8.50849e-06,0.0649951,0.00350982,1.09785e-178,1.0129e-05,1.0129e-05,8.42623e+06,2.21473e+15
57,1e-05,2.05651,1,0.1,1,1,1,0.01,0.104839,3.11241e-06,8.63042e-06,0.065749,0.00362296,3.57714e-182,1.06093e-05,1.06093e-05,7.78113e+06,2.17588e+15
58,1e-05,2.05651,1,0.1,1,1,1,0.01,0.105261,3.102e-06,8.69418e-06,0.0664988,0.00373705,1.1644e-185,1.11036e-05,1.11036e-05,7.19538e+06,2.13836e+15
59,1e-05,2.05651,1,0.1,1,1,1,0.01,0.105265,3.11994e-06,8.64457e-06,0.0672444,0.00385151,3.78399e-189,1.16121e-05,1.16121e-05,6.66263e+06,2.10212e+15
60,1e-05,2.05651,1,0.1,1,1,1,0.01,0.106071,3.08399e-06,8.81232e-06,0.0679861,0.0039696,1.2279e-192,1.2135e-05,1.2135e-05,6.1773e+06,2.06709e+15
61,1e-05,2.05651,1,0.1,1,1,1,0.01,0.10618,3.09536e-06,8.78892e-06,0.0687238,0.00408727,3.98118e-196,1.26723e-05,1.26723e-05,5.7345e+06,2.0332e+15
62,1e-05,2.05651,1,0.1,1,1,1,0.01,0.106549,3.08938e-06,8.83654e-06,0.0694577,0.00420709,1.28873e-199,1.32244e-05,1.32244e-05,5.32987e+06,2.0004e+15
63,1e-05,2.05651,1,0.1,1,1,1,0.01,0.106972,3.0799e-06,8.89896e-06,0.0701879,0.00432852,4.16484e-203,1.37912e-05,1.37912e-05,4.95961e+06,1.96865e+15
64,1e-05,2.05651,1,0.1,1,1,1,0.01,0.107726,3.04826e-06,9.05473e-06,0.0709143,0.00445235,1.34517e-206,1.4373e-05,1.4373e-05,4.6203e+06,1.93789e+15
65,1e-05,2.05651,1,0.1,1,1,1,0.01,0.107814,3.06191e-06,9.02164e-06,0.0716372,0.00457568,4.34079e-210,1.497e-05,1.497e-05,4.30893e+06,1.90808e+15
66,1e-05,2.05651,1,0.1,1,1,1,0.01,0.10824,3.05278e-06,9.08444e-06,0.0723564,0.00470141,1.39787e-213,1.55822e-05,1.55822e-05,4.02283e+06,1.87917e+15
67,1e-05,2.05651,1,0.1,1,1,1,0.01,0.108946,3.0249e-06,9.22792e-06,0.0730723,0.00482941,4.49878e-217,1.62099e-05,1.62099e-05,3.75961e+06,1.85112e+15
68,1e-05,2.05651,1,0.1,1,1,1,0.01,0.109108,3.03404e-06,9.21379e-06,0.0737846,0.00495717,1.44749e-220,1.68532e-05,1.68532e-05,3.51714e+06,1.8239e+15
69,1e-05,2.05651,1,0.1,1,1,1,0.01,0.109903,3.00041e-06,9.38499e-06,0.0744937,0.00508826,4.64549e-224,1.75122e-05,1.75122e-05,3.29351e+06,1.79747e+15
70,1e-05,2.05651,1,0.1,1,1,1,0.01,0.110188,3.00146e-06,9.40602e-06,0.0751994,0.00521919,1.49101e-227,1.81871e-05,1.81871e-05,3.08701e+06,1.77179e+15
71,1e-05,2.05651,1,0.1,1,1,1,0.01,0.110754,2.98368e-06,9.51069e-06,0.0759019,0.00535235,4.78252e-231,1.88781e-05,1.88781e-05,2.89612e+06,1.74683e+15
72,1e-05,2.05651,1,0.1,1,1,1,0.01,0.111124,2.97932e-06,9.55639e-06,0.0766012,0.00548628,1.5308e-234,1.95853e-05,1.95853e-05,2.71946e+06,1.72257e+15
73,1e-05,2.05651,1,0.1,1,1,1,0.01,0.111408,2.98086e-06,9.5759e-06,0.0772974,0.0056213,4.89992e-238,2.03088e-05,2.03088e-05,2.5558e+06,1.69897e+15
74,1e-05,2.05651,1,0.1,1,1,1,0.01,0.111932,2.96629e-06,9.66818e-06,0.0779905,0.00575844,1.56732e-241,2.10488e-05,2.10488e-05,2.40401e+06,1.67601e+15
75,1e-05,2.05651,1,0.1,1,1,1,0.01,0.112316,2.96138e-06,9.7174e-06,0.0786806,0.00589647,5.00326e-245,2.18055e-05,2.18055e-05,2.2631e+06,1.65367e+15
76,1e-05,2.05651,1,0.1,1,1,1,0.01,0.112713,2.95563e-06,9.7708e-06,0.0793678,0.00603588,1.59835e-248,2.2579e-05,2.2579e-05,2.13215e+06,1.63191e+15
77,1e-05,2.05651,1,0.1,1,1,1,0.01,0.113487,2.92467e-06,9.94198e-06,0.080052,0.00617787,5.09713e-252,2.33694e-05,2.33694e-05,2.01035e+06,1.61072e+15
78,1e-05,2.05651,1,0.1,1,1,1,0.01,0.113543,2.9422e-06,9.8876e-06,0.0807334,0.0063188,1.62367e-255,2.41769e-05,2.41769e-05,1.89694e+06,1.59007e+15
79,1e-05,2.05651,1,0.1,1,1,1,0.01,0.114375,2.90746e-06,1.00791e-05,0.0814119,0.00646366,5.17173e-259,2.50017e-05,2.50017e-05,1.79126e+06,1.56994e+15
80,1e-05,2.05651,1,0.1,1,1,1,0.01,0.114471,2.92246e-06,1.00358e-05,0.0820877,0.00660734,1.64495e-262,2.58439e-05,2.58439e-05,1.69268e+06,1.55031e+15
81,1e-05,2.05651,1,0.1,1,1,1,0.01,0.115021,2.90693e-06,1.01379e-05,0.0827607,0.00675388,5.22343e-266,2.67035e-05,2.67035e-05,1.60065e+06,1.53117e+15
82,1e-05,2.05651,1,0.1,1,1,1,0.01,0.115641,2.88685e-06,1.02634e-05,0.0834311,0.00690194,1.66119e-269,2.75809e-05,2.75809e-05,1.51467e+06,1.5125e+15
83,1e-05,2.05651,1,0.1,1,1,1,0.01,0.115931,2.88902e-06,1.02815e-05,0.0840987,0.00705016,5.26989e-273,2.8476e-05,2.8476e-05,1.43426e+06,1.49428e+15
84,1e-05,2.05651,1,0.1,1,1,1,0.01,0.116562,2.86843e-06,1.04116e-05,0.0847638,0.00720084,1.67123e-276,2.93892e-05,2.93892e-05,1.35901e+06,1.47649e+15
85,1e-05,2.05651,1,0.1,1,1,1,0.01,0.117021,2.85942e-06,1.04856e-05,0.0854263,0.0073522,5.30713e-280,3.03204e-05,3.03204e-05,1.28853e+06,1.45912e+15
86,1e-05,2.05651,1,0.1,1,1,1,0.01,0.117361,2.85848e-06,1.05195e-05,0.0860863,0.00750441,1.67962e-283,3.12699e-05,3.12699e-05,1.22247e+06,1.44215e+15
87,1e-05,2.05651,1,0.1,1,1,1,0.01,0.118028,2.83581e-06,1.06638e-05,0.0867438,0.00765903,5.31594e-287,3.22377e-05,3.22377e-05,1.16049e+06,1.42558e+15
88,1e-05,2.05651,1,0.1,1,1,1,0.01,0.118507,2.82571e-06,1.07454e-05,0.0873989,0.00781425,1.68498e-290,3.32241e-05,3.32241e-05,1.10232e+06,1.40938e+15
89,1e-05,2.05651,1,0.1,1,1,1,0.01,0.118931,2.8194e-06,1.0808e-05,0.0880515,0.00797052,5.31896e-294,3.42292e-05,3.42292e-05,1.04767e+06,1.39354e+15
90,1e-05,2.05651,1,0.1,1,1,1,0.01,0.119431,2.80813e-06,1.08969e-05,0.0887017,0.0081283,1.68339e-297,3.5253e-05,3.5253e-05,996296,1.37806e+15
91,1e-05,2.05651,1,0.1,1,1,1,0.01,0.119813,2.80474e-06,1.0945e-05,0.0893496,0.0082869,5.3136e-301,3.62958e-05,3.62958e-05,947967,1.36291e+15
92,1e-05,2.05651,1,0.1,1,1,1,0.01,0.120331,2.79237e-06,1.10411e-05,0.0899952,0.00844722,1.67709e-304,3.73577e-05,3.73577e-05,902473,1.3481e+15
93,1e-05,2.05651,1,0.1,1,1,1,0.01,0.120614,2.79571e-06,1.10538e-05,0.0906385,0.0086079,5.28794e-308,3.84388e-05,3.84388e-05,859620,1.3336e+15
94,1e-05,2.05651,1,0.1,1,1,1,0.01,0.121144,2.78269e-06,1.11543e-05,0.0912795,0.0087707,1.66872e-311,3.95393e-05,3.95393e-05,819227,1.31942e+15
95,1e-05,2.05651,1,0.1,1,1,1,0.01,0.121689,2.76878e-06,1.12607e-05,0.0919183,0.00893477,4.06693e-315,4.06593e-05,4.06593e-05,781130,1.30553e+15
96,1e-05,2.05651,1,0.1,1,1,1,0.01,0.12218,2.75844e-06,1.13486e-05,0.0925549,0.00909984,0,4.17989e-05,4.17989e-05,745176,1.29193e+15
97,1e-05,2.05651,1,0.1,1,1,1,0.01,0.122773,2.74152e-06,1.14741e-05,0.0931894,0.00926647,0,4.29583e-05,4.29583e-05,711225,1.27861e+15
98,1e-05,2.05651,1,0.1,1,1,1,0.01,0.12287,2.75744e-06,1.14168e-05,0.0938217,0.00943248,0,4.41376e-05,4.41376e-05,679145,1.26556e+15
99,1e-05,2.05651,1,0.1,1,1,1,0.01,0.123709,2.72433e-06,1.16345e-05,0.094452,0.00960243,0,4.53369e-05,4.53369e-05,648816,1.25278e+15
100,1e-05,2.05651,1,0.1,1,1,1,0.01,0.124134,2.71861e-06,1.1699e-05,0.0950801,0.00977202,0,4.65564e-05,4.65564e-05,620126,1.24025e+15
5,1e-05,2.25702,1,0.1,1,1,1,0.01,0.159978,2.31444e-06,1.771e-05,0.0177987,5.62817e-05,0.000145076,3.06567e-08,3.06567e-08,4.43726e+11,2.4805e+16
6,1e-05,2.25702,1,0.1,1,1,1,0.01,0.145682,2.4732e-06,1.50922e-05,0.0188532,7.4953e-05,6.08914e-08,4.45724e-08,4.45724e-08,1.95344e+11,2.06709e+16
7,1e-05,2.25702,1,0.1,1,1,1,0.01,0.137004,2.56539e-06,1.3683e-05,0.0199432,9.59284e-05,2.31781e-11,6.18057e-08,6.18057e-08,9.76199e+10,1.77179e+16
8,1e-05,2.25702,1,0.1,1,1,1,0.01,0.129183,2.67656e-06,1.23661e-05,0.0210513,0.000119088,8.1922e-15,8.26727e-08,8.26727e-08,5.35272e+10,1.55031e+16
9,1e-05,2.25702,1,0.1,1,1,1,0.01,0.123463,2.76145e-06,1.14553e-05,0.0221669,0.000144463,2.72931e-18,1.07481e-07,1.07481e-07,3.15056e+10,1.37806e+16
10,1e-05,2.25702,1,0.1,1,1,1,0.01,0.119283,2.82214e-06,1.08294e-05,0.023283,0.000172044,8.64749e-22,1.36528e-07,1.36528e-07,1.96101e+10,1.24025e+16
11,1e-05,2.25702,1,0.1,1,1,1,0.01,0.115423,2.89088e-06,1.02298e-05,0.0243951,0.000201733,2.636e-25,1.70106e-07,1.70106e-07,1.27706e+10,1.1275e+16
12,1e-05,2.25702,1,0.1,1,1,1,0.01,0.112936,2.92527e-06,9.89174e-06,0.0255,0.00023364,7.77557e-29,2.08494e-07,2.08494e-07,8.63305e+09,1.03354e+16
13,1e-05,2.25702,1,0.1,1,1,1,0.01,0.11025,2.979e-06,9.48227e-06,0.0265959,0.000267572,2.22743e-32,2.51969e-07,2.51969e-07,6.02191e+09,9.54039e+15
14,1e-05,2.25702,1,0.1,1,1,1,0.01,0.108039,3.02487e-06,9.15118e-06,0.0276815,0.000303598,6.22219e-36,3.00798e-07,3.00798e-07,4.31423e+09,8.85894e+15
15,1e-05,2.25702,1,0.1,1,1,1,0.01,0.105963,3.07463e-06,8.8301e-06,0.028756,0.000341644,1.70215e-39,3.55243e-07,3.55243e-07,3.16278e+09,8.26834e+15
16,1e-05,2.25702,1,0.1,1,1,1,0.01,0.104622,3.10006e-06,8.64685e-06,0.029819,0.00038185,4.5703e-43,4.15558e-07,4.15558e-07,2.36559e+09,7.75157e+15
17,1e-05,2.25702,1,0.1,1,1,1,0.01,0.103342,3.12888e-06,8.46242e-06,0.0308702,0.000424056,1.2065e-46,4.81994e-07,4.81994e-07,1.80078e+09,7.29559e+15
18,1e-05,2.25702,1,0.1,1,1,1,0.01,0.102435,3.14556e-06,8.34363e-06,0.0319097,0.000468349,3.1383e-50,5.54795e-07,5.54795e-07,1.39237e+09,6.89028e+15
19,1e-05,2.25702,1,0.1,1,1,1,0.01,0.101368,3.17469e-06,8.18096e-06,0.0329376,0.000514535,8.05806e-54,6.34202e-07,6.34202e-07,1.09166e+09,6.52764e+15
20,1e-05,2.25702,1,0.1,1,1,1,0.01,0.100773,3.1846e-06,8.10765e-06,0.0339539,0.000562851,2.04414e-57,7.2045e-07,7.2045e-07,8.66652e+08,6.20126e+15
21,1e-05,2.25702,1,0.1,1,1,1,0.01,0.100119,3.20097e-06,8.01381e-06,0.0349589,0.00061307,5.12716e-61,8.1377e-07,8.1377e-07,6.95813e+08,5.90596e+15
22,1e-05,2.25702,1,0.1,1,1,1,0.01,0.0994398,3.22205e-06,7.90738e-06,0.0359529,0.00066518,1.27316e-64,9.1439e-07,9.1439e-07,5.64388e+08,5.6375e+15
23,1e-05,2.25702,1,0.1,1,1,1,0.01,0.0992679,3.21904e-06,7.90109e-06,0.0369362,0.000719477,3.13439e-68,1.02254e-06,1.02254e-06,4.62066e+08,5.3924e+15
24,1e-05,2.25702,1,0.1,1,1,1,0.01,0.0987954,3.23459e-06,7.82567e-06,0.037909,0.000775486,7.65627e-72,1.13843e-06,1.13843e-06,3.8153e+08,5.16771e+15
25,1e-05,2.25702,1,0.1,1,1,1,0.01,0.098278,3.25525e-06,7.73529e-06,0.0388717,0.000833317,1.85587e-75,1.26228e-06,1.26228e-06,3.17504e+08,4.961e+15
26,1e-05,2.25702,1,0.1,1,1,1,0.01,0.0982491,3.25073e-06,7.74376e-06,0.0398245,0.000893362,4.46459e-79,1.39431e-06,1.39431e-06,2.66134e+08,4.7702e+15
27,1e-05,2.25702,1,0.1,1,1,1,0.01,0.0981867,3.24977e-06,7.74113e-06,0.0407677,0.000955243,1.06665e-82,1.53473e-06,1.53473e-06,2.24565e+08,4.59352e+15
28,1e-05,2.25702,1,0.1,1,1,1,0.01,0.097881,3.26448e-06,7.68226e-06,0.0417016,0.00101875,2.53301e-86,1.68374e-06,1.68374e-06,1.90664e+08,4.42947e+15
29,1e-05,2.25702,1,0.1,1,1,1,0.01,0.0976362,3.27751e-06,7.63258e-06,0.0426266,0.00108411,5.98296e-90,1.84156e-06,1.84156e-06,1.62813e+08,4.27673e+15
30,1e-05,2.25702,1,0.1,1,1,1,0.01,0.0978546,3.26459e-06,7.67994e-06,0.0435428,0.00115174,1.40615e-93,2.00838e-06,2.00838e-06,1.39776e+08,4.13417e+15
31,1e-05,2.25702,1,0.1,1,1,1,0.01,0.0977576,3.27164e-06,7.65577e-06,0.0444505,0.00122085,3.2886e-97,2.18442e-06,2.18442e-06,1.20601e+08,4.00081e+15
32,1e-05,2.25702,1,0.1,1,1,1,0.01,0.097636,3.28157e-06,7.62313e-06,0.0453501,0.00129169,7.654e-101,2.36986e-06,2.36986e-06,1.04545e+08,3.87578e+15
33,1e-05,2.25702,1,0.1,1,1,1,0.01,0.0980876,3.25765e-06,7.71461e-06,0.0462417,0.00136499,1.77325e-104,2.56491e-06,2.56491e-06,9.10263e+07,3.75834e+15
34,1e-05,2.25702,1,0.1,1,1,1,0.01,0.0977595,3.28252e-06,7.63056e-06,0.0471256,0.00143909,4.09081e-108,2.76975e-06,2.76975e-06,7.95838e+07,3.6478e+15
35,1e-05,2.25702,1,0.1,1,1,1,0.01,0.0982551,3.25744e-06,7.72828e-06,0.048002,0.001516,9.40069e-112,2.98459e-06,2.98459e-06,6.98511e+07,3.54357e+15
36,1e-05,2.25702,1,0.1,1,1,1,0.01,0.0982171,3.26637e-06,7.70418e-06,0.0488711,0.00159394,2.15235e-115,3.20962e-06,3.20962e-06,6.15345e+07,3.44514e+15
37,1e-05,2.25702,1,0.1,1,1,1,0.01,0.0984398,3.25985e-06,7.7371e-06,0.0497332,0.00167396,4.91174e-119,3.44502e-06,3.44502e-06,5.43966e+07,3.35203e+15
38,1e-05,2.25702,1,0.1,1,1,1,0.01,0.0983527,3.27379e-06,7.69734e-06,0.0505884,0.00175521,1.11711e-122,3.69097e-06,3.69097e-06,4.82451e+07,3.26382e+15
